遊戲名稱,期別,開獎日期,銷售總額,銷售注數,總獎金,獎號1,獎號2,獎號3,獎號4,獎號5,獎號6,獎號7,獎號8,獎號9 
樂線九宮格,99000001,2010/01/01,1645950,32919,460875,02,05,12,16,18,22,26,29,33,,,
樂線九宮格,99000002,2010/01/04,1999525,39990,2258300,04,07,10,16,19,23,26,32,36,,,
樂線九宮格,99000003,2010/01/05,1890875,37817,3849875,02,06,10,16,19,23,27,32,33,,,
樂線九宮格,99000004,2010/01/06,2109600,42192,11904275,03,08,09,13,17,21,25,30,34,,,
樂線九宮格,99000005,2010/01/07,2013975,40279,567050,04,06,11,13,18,22,27,29,33,,,
樂線九宮格,99000006,2010/01/08,2116925,42338,674750,04,05,09,16,19,24,26,31,36,,,
樂線九宮格,99000007,2010/01/11,2270475,45409,718750,01,05,12,15,19,23,28,31,35,,,
樂線九宮格,99000008,2010/01/12,1952675,39053,589300,02,06,12,14,17,22,26,32,33,,,
樂線九宮格,99000009,2010/01/13,2163200,43264,519575,02,05,11,13,19,21,28,29,36,,,
樂線九宮格,99000010,2010/01/14,2025100,40502,624400,01,08,09,14,17,22,25,32,36,,,
樂線九宮格,99000011,2010/01/15,2118475,42369,577525,02,06,09,13,17,22,28,29,36,,,
樂線九宮格,99000012,2010/01/18,2291425,45828,2278250,02,08,11,13,18,21,26,31,34,,,
樂線九宮格,99000013,2010/01/19,2210225,44204,663625,03,07,09,16,17,22,27,30,34,,,
樂線九宮格,99000014,2010/01/20,2423675,48473,568125,02,08,10,16,17,21,27,32,34,,,
樂線九宮格,99000015,2010/01/21,2192100,43842,568025,03,07,09,13,20,24,28,30,35,,,
樂線九宮格,99000016,2010/01/22,2241375,44827,493575,01,06,09,15,17,22,27,31,35,,,
樂線九宮格,99000017,2010/01/25,2215025,44300,721225,02,08,09,14,17,22,26,32,35,,,
樂線九宮格,99000018,2010/01/26,1972975,39459,483675,03,05,10,16,17,23,26,32,34,,,
樂線九宮格,99000019,2010/01/27,2159050,43181,917850,04,08,10,15,18,24,27,32,34,,,
樂線九宮格,99000020,2010/01/28,1991425,39828,2099650,04,06,10,13,19,22,26,30,33,,,
樂線九宮格,99000021,2010/01/29,2096500,41930,1988825,04,05,09,14,18,21,26,29,36,,,
樂線九宮格,99000022,2010/02/01,2140275,42805,562125,03,07,09,16,18,24,28,31,34,,,
樂線九宮格,99000023,2010/02/02,1895925,37918,566175,02,06,09,13,18,22,25,29,34,,,
樂線九宮格,99000024,2010/02/03,2072250,41445,2004175,04,08,11,16,18,24,26,31,34,,,
樂線九宮格,99000025,2010/02/04,1979975,39599,1941375,01,05,11,13,20,21,26,31,36,,,
樂線九宮格,99000026,2010/02/05,1878100,37562,889175,02,08,09,15,19,22,27,32,36,,,
樂線九宮格,99000027,2010/02/08,2300625,46012,602000,01,05,12,13,19,23,28,30,36,,,
樂線九宮格,99000028,2010/02/09,1939250,38785,605325,01,07,10,15,19,24,27,29,33,,,
樂線九宮格,99000029,2010/02/10,2125000,42500,572100,02,05,11,14,20,24,26,29,36,,,
樂線九宮格,99000030,2010/02/11,2034325,40686,1122700,02,08,10,13,17,21,26,32,36,,,
樂線九宮格,99000031,2010/02/12,2273175,45463,2134150,03,06,11,13,19,23,26,31,34,,,
樂線九宮格,99000032,2010/02/15,2313825,46276,2064775,03,08,11,14,17,21,25,29,36,,,
樂線九宮格,99000033,2010/02/16,1920175,38403,457850,04,08,11,14,19,21,26,30,33,,,
樂線九宮格,99000034,2010/02/17,1910500,38210,478400,03,06,09,13,18,24,28,32,33,,,
樂線九宮格,99000035,2010/02/18,2033200,40664,2053275,02,06,09,15,20,24,26,32,35,,,
樂線九宮格,99000036,2010/02/19,2128150,42563,635800,04,07,12,15,20,21,27,31,33,,,
樂線九宮格,99000037,2010/02/22,2460125,49202,590425,04,08,11,13,19,24,25,30,36,,,
樂線九宮格,99000038,2010/02/23,2100925,42018,1997100,01,08,11,13,17,23,26,29,33,,,
樂線九宮格,99000039,2010/02/24,2105975,42119,602525,03,06,09,13,20,21,27,31,33,,,
樂線九宮格,99000040,2010/02/25,2052450,41049,665500,03,05,11,14,17,23,26,29,36,,,
樂線九宮格,99000041,2010/02/26,2061500,41230,586350,03,08,09,15,18,21,26,31,35,,,
樂線九宮格,99000042,2010/03/01,2172750,43455,1064250,02,08,11,13,17,21,26,30,36,,,
樂線九宮格,99000043,2010/03/02,1831425,36628,392675,04,06,09,13,20,21,25,32,35,,,
樂線九宮格,99000044,2010/03/03,1995250,39905,3733575,01,07,10,16,17,24,26,30,34,,,
樂線九宮格,99000045,2010/03/04,1886425,37728,433550,01,06,09,13,20,22,27,30,33,,,
樂線九宮格,99000046,2010/03/05,2023875,40477,2089400,02,05,12,15,18,21,27,31,36,,,
樂線九宮格,99000047,2010/03/08,2043250,40865,504475,04,06,09,14,20,23,25,29,34,,,
